year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
"[2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12  1  1  2  2  2  2  3  3  4  4  4  4  5  5  5  5  6  6  6  7  7  7  7
  8  8  8  9  9  9  9 10 10 11 11 11 11 11 12 12 12  1  1  1  1  2  2  2
  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  7  8  8
  8  8  8  9  9  9]","[52  3  4  5  7  8  9 10 12 14 15 16 17 18 20 21 22 23 25 26 27 28 29 30
 31 32 34 36 37 38 39 40 41 44 45 46 47 48 49 50 51  1  2  3  4  5  6  7
  8  9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
 33 34 35 36 37 39]",A15,"Aerospace, Defense & Marine",EMEA,"tensor([110841.9531, 109228.4531, 114717.1094, 119748.1016, 124799.9609,
        128235.3203, 144957.0000, 105368.3359, 123159.5234, 117955.4375,
        125243.4141, 122127.2656, 130358.9531, 124272.5156, 116383.3906,
        122039.6797, 130762.0469, 132433.3281, 134923.3750, 124145.2891,
        125290.3828, 133213.4375, 114572.3047, 150349.7031, 121117.7188,
        147324.7656, 126119.8594, 144917.0312, 119169.4609, 128081.2891,
        122330.0312, 118417.8516, 117052.3125, 106138.1562, 116749.9062,
        115463.8672, 111107.7812,  99000.5000, 135992.5938, 114586.6016,
        124583.0547, 121205.1641, 115952.6094, 114742.8281, 119715.1172,
        130248.2578, 134177.6406, 132796.0312, 122273.3594, 137912.3750,
        130640.3672, 129711.4297, 131008.7891, 140814.7031, 137121.3281,
        150341.2031, 142467.8750, 140131.3594, 152722.1406, 132565.0469,
        140783.2500, 149523.7031, 155442.8906, 149085.6875, 140315.6250,
        142391.8438, 139434.8594, 125164.5469, 112771.7734, 125209.0391,
        124302.9531, 123396.5547, 112601.4688, 124882.9297, 137762.3594,
        142838.4219, 145191.8594, 133006.5625])","tensor([155983.8125, 125930.7500, 153986.7969, 171865.2969, 159525.0938,
        252307.4062,  15527.4600, 108447.9062, 163554.4688, 137640.8438,
         89108.0938, 146025.7812, 129875.7578, 167071.6562, 108173.5703,
        195835.1250, 118889.2031, 144819.3750,  75386.6719, 142410.5938,
        168088.5938, 223557.5000, 159951.3125,  40781.3594, 365827.6875,
         52178.7695, 150136.8906,  28550.3809, 109736.7188, 102843.6797,
         83158.1172,  93606.5625,  18029.1094, 130586.1719,  99649.7422,
        157524.6250,  13894.9697, 267971.0938,  57979.1797, 154590.7188,
        131696.9844, 114126.7891, 101490.8516, 110939.7109, 129654.6719,
        187661.1719, 132989.7031, 115394.6719, 127805.8516, 106257.6094,
        160079.8906, 102193.3906, 202563.4062, 129208.2109, 194242.4844,
        121731.5469, 223612.6094, 143806.0156,  79394.6484, 193961.6406,
        159826.1562, 161706.9219, 157154.5938, 112889.6094, 158539.9688,
        165570.5000,  81297.3672,  26433.3398, 148899.4062, 163121.2500,
        126658.1172,  51037.9414, 322735.4688, 172566.1250, 134389.0469,
        147600.2656, 117881.0781, 162889.3125])",-0.28940094,45141.86
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('A15', 'EMEA', 'Aerospace, Defense & Marine')",0.6642411947250366,-0.05904189869761467,0.8357746601104736,-0.060964033007621765
"[2020 2020 2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[10 10 11 11 11 12 12 12  1  1  1  1  2  2  2  2  3  3  3  4  4  5  5  5
  6  6  7  7  7  8  8  8  8  8  9  9  9  9 10 10 11 11 11 11 12 12 12  1
  1  1  1  2  2  2  3  3  3  3  4  4  5  5  5  5  5  6  6  7  7  7  8  8
  8  8  8  9  9  9]","[42 43 44 46 48 49 50 51  1  2  3  4  5  6  7  9 10 12 13 15 16 19 20 21
 25 26 27 28 29 31 32 33 34 35 36 37 38 39 42 43 44 46 47 48 49 51 52  1
  2  3  4  5  8  9 10 11 12 13 16 17 18 19 20 21 22 24 25 27 29 30 31 32
 33 34 35 36 37 38]",A27,Energy,Asia Pacific & ANZ,"tensor([29077.4902, 31142.9570, 29617.9316, 31820.3535, 29392.7578, 30815.6621,
        30404.8730, 33419.2812, 29413.5352, 27202.9863, 28034.5137, 26612.9688,
        29627.1426, 30098.0527, 27117.7500, 27702.4023, 32386.4395, 29161.8984,
        30687.2949, 32790.6484, 28613.6426, 32239.6660, 28429.6133, 28975.1406,
        29252.5293, 30261.8926, 32513.5684, 35530.2461, 29419.2070, 28826.6406,
        26406.5098, 29923.2070, 28138.0723, 29067.3750, 29738.2168, 32113.9922,
        33484.6289, 31994.1680, 37106.7812, 34597.2695, 31441.8633, 31075.0859,
        31825.4863, 35198.8984, 34328.8633, 33908.4648, 34465.6445, 35901.8164,
        31018.1445, 28960.3789, 31861.0547, 34463.0273, 33464.4180, 34912.3867,
        31120.0977, 33828.9883, 27856.7539, 28238.6855, 34078.6016, 34309.7734,
        30467.0684, 34738.0039, 31477.8301, 36099.3750, 32144.3789, 36684.5820,
        34760.1133, 35797.4570, 31252.4062, 34980.0586, 30746.9648, 35792.3164,
        37859.0273, 35132.6250, 37115.5742, 33339.3750, 35410.5469, 33559.1328])","tensor([29054.8691, 11566.0996, 24622.6895,  9233.8301, 25769.1504, 31334.3203,
        40907.1914, 14941.8896,  6652.0498, 24729.1895, 10908.1104, 29351.0801,
        28282.2207,  6148.6499, 15327.9600, 69202.4375, 10129.4805, 15913.8896,
        43790.1406,  9842.8799, 31328.1406, 10079.1299, 15637.2998, 20764.9297,
        28821.8008, 44862.2305, 50036.7188,  3725.7800,  6332.6299,  5461.7598,
        48719.8711, 18795.8594, 22667.3398, 26057.8105, 40650.7695, 92251.8281,
         8525.0996, 34296.7188, 12379.6699, 10607.6104, 26603.1895, 31367.8105,
        49219.6406, 19921.7207, 17775.8496, 19086.2305, 45621.4414, 13502.6104,
         2565.8000, 22412.3906, 49203.6797, 32949.4609, 38667.9688,  8742.0703,
        37802.8711,   679.9300,  4458.6299, 58068.8086, 35851.8398, 11401.2197,
        31115.4395, 16283.0801, 88838.9688, 13680.5596, 30065.4609, 14764.2900,
        19067.3301,  5032.8901, 67796.7266, 19402.4199, 44990.8906, 46539.7812,
         8661.4805, 51448.5195, 28541.1699, 53449.0312, 23585.4004, 26017.6191])",0.00077856466,22.621094
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('A27', 'Asia Pacific & ANZ', 'Energy')",0.398115873336792,0.17952387034893036,0.6672689914703369,0.21443575620651245
"[2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12  1  1  1  1  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5  6  6
  6  6  7  7  7  7  8  8  8  9  9  9  9 10 10 11 11 11 11 12 12 12  1  1
  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  6  6  6  7  7  7  7  8
  8  8  8  9  9  9]","[50 51 52  1  2  3  4  5  6  7  9 10 11 12 14 15 16 17 18 20 21 22 23 24
 25 26 27 28 29 30 31 34 35 36 37 38 39 41 42 44 45 46 48 49 50 52  1  3
  4  5  6  7  8  9 10 11 12 13 14 15 16 18 20 22 24 25 26 27 28 29 30 31
 32 33 35 36 37 39]",A39,Industrial,Asia Pacific & ANZ,"tensor([50236.7852, 50118.6211, 53099.1133, 54080.5195, 48865.2500, 50426.2539,
        50978.2656, 51532.1562, 50130.3203, 50579.2578, 52470.3516, 53997.6289,
        54027.0938, 55472.6406, 52870.4258, 54103.4766, 52602.4219, 51821.7812,
        58155.2656, 55835.0664, 60852.8320, 56051.5898, 56740.1172, 54123.6758,
        54336.0898, 50041.7109, 51458.4570, 53508.2969, 48783.8438, 49412.5117,
        60633.4141, 52654.4766, 55582.1719, 52471.5820, 49611.7422, 52365.2031,
        47474.1875, 52910.8320, 51687.5547, 48974.7852, 50192.1328, 53587.6484,
        52804.8867, 53342.9961, 49666.5312, 54390.0820, 52761.4375, 49824.2852,
        55763.0273, 52336.4531, 54679.8047, 52137.9258, 47247.3398, 44700.1758,
        49740.1562, 47826.2695, 54411.6680, 51846.1016, 50457.2891, 54858.7070,
        53165.2539, 52609.7969, 50024.5195, 48672.3242, 51090.8008, 42201.0156,
        49226.2695, 43392.3359, 44556.6523, 44797.0938, 43596.3945, 45791.7305,
        46220.5508, 43611.3594, 41689.5820, 39096.9531, 34954.5664, 35663.2109])","tensor([ 34569.3711,  33121.4102,  47079.1094,  28118.2891,  53642.4414,
         45272.5000,  61668.1797,  28503.6094,  25297.1309,  53552.2188,
         58926.9297,  46574.0586,  54803.7383,  44423.9414,  65034.8281,
         69497.2578,  39626.3203,  65226.3906,  44301.9492,  87119.0625,
         50293.4883,  55863.1211,  44146.8789,  64420.3398,  27340.2695,
         25754.0293,  44268.8008,  23970.5098,  46156.2188, 119818.9688,
         35595.4492,  44678.2617,  41399.8516,  25984.5703,  51393.6719,
         17183.8008,  61269.7305,  65380.8516,  39631.2109,  33390.5117,
         58949.4414,  68103.1406,  69282.1328,  29305.7207,  74263.3281,
         65746.9375,  31082.6094, 105463.2266,  40612.1992,  46795.1406,
         34760.6016,  13204.1104,   5285.1602,  74740.5391,  38729.6289,
         79632.7891,  61686.1602,  37486.1602,  75466.0469,  61595.7617,
         48118.1016,  27792.4609,  26868.0293,  72999.5625,   1956.9700,
         46618.0703,   9605.0303,  34746.9688,  52557.1719,  35687.8008,
         46818.8008,  54611.7188,  30471.9902,  14720.2100,  10202.1504,
          6788.0298,  23478.9004,  38121.1094])",0.45321664,15667.414
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('A39', 'Asia Pacific & ANZ', 'Industrial')",0.6134461164474487,0.11109814792871475,0.8004273176193237,0.11271673440933228
"[2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[10 11 12 12 12 12  1  1  2  2  2  2  2  3  3  3  4  4  4  5  5  5  6  6
  6  6  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 11 11 11 11 11 12 12
 12 12  1  1  1  1  2  2  2  3  3  3  3  4  4  4  4  5  5  5  6  6  6  6
  7  8  8  8  9  9]","[42 44 49 50 51 52  1  3  5  6  7  8  9 10 11 12 14 15 17 19 21 22 23 24
 25 26 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 44 45 46 47 48 49 50
 51 52  1  2  3  4  6  7  8 10 11 12 13 14 15 16 17 18 20 22 23 24 25 26
 28 31 32 34 36 38]",A39,Industrial,EMEA,"tensor([ 89896.3672,  90231.5781,  97810.4766,  88276.8672,  88696.8281,
         94432.7500,  87860.8125,  98105.6875,  87109.2969,  96139.0078,
         82992.4375,  85696.7812,  81180.4766,  88567.3594,  94468.5391,
         94098.7812,  80653.6641,  86364.5625,  80362.9766,  76138.8125,
         83348.7266,  78866.8203,  85716.7656,  92454.1406,  96993.4453,
        102545.2188, 107188.8125, 104405.8672,  99253.1641,  96977.9688,
         92458.9297,  97695.5703,  95074.0938,  94000.4688,  95216.7969,
        102827.6719,  94470.6875,  89979.4609,  97620.3750,  86504.6250,
         85359.1797,  97103.2344,  95427.3281,  98421.3125, 100721.2656,
         92685.6328,  95348.8984,  96880.6797,  99559.7031,  91728.5703,
         94502.6172,  91344.3125,  98601.6484,  87023.7734,  87030.9453,
         83664.5312,  85106.0938,  80135.3047,  80567.3438,  84742.7109,
         79252.0312,  81230.2500,  83251.2734,  87207.3984,  79884.7812,
         85088.6250,  83471.4844,  90163.5938,  87028.9375,  89912.1562,
         87333.6250,  91137.1953,  88127.2422,  85166.8750,  91119.1016,
         95763.5859, 100438.6484, 100263.5469])","tensor([ 48504.0586,  97525.3906,  47046.0703,  49796.8711,  90705.3828,
         53900.2305, 118866.5391,  39054.7617,  88364.1875,  25460.9902,
         50548.0586,  31112.9805,  71496.0312, 116467.9688, 105929.0625,
         15865.9805,  55148.4414,  38339.0117,  26233.0703,  73861.4297,
         48160.0508,  97410.0234, 152952.9375, 122444.2500, 120711.6875,
        143066.8125, 121239.2812,  82275.2031,  72013.3906,  52732.0781,
        118593.5781,  97964.5234,  78569.3672,  73023.8516, 148318.2969,
         60358.1406,  25879.7598, 103465.6797,  39059.6094,  33354.9688,
        121976.5469,  91629.4219, 103376.5625, 123405.0312,  57425.7305,
         71562.2109,  97301.5000, 143625.2969,  55778.5508,  80798.9922,
         48477.8789, 111540.8594,  31123.8809,  41448.3984,  44211.3008,
         71886.8906,  30172.1895,  35794.5508,  89333.0703,  53289.4805,
         55930.2891,  55787.1016,  90436.7578,  48217.6016,  80549.3984,
         55544.5898, 110075.6484,  95020.2500,  85831.1875,  54801.8594,
         99707.2031,  80340.3203,  47034.2109,  91316.6797, 160287.2031,
        283316.4688,  81909.1719,  65478.8906])",0.85337824,41392.31
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('A39', 'EMEA', 'Industrial')",0.5870952606201172,0.14444825053215027,0.6848724484443665,0.15129901468753815
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  2  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5  6  6  6  7  7  7
  7  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12 12 12  1  1  1
  2  2  2  3  3  4  4  4  4  5  5  5  5  5  6  6  6  7  7  7  7  8  8  8
  8  8  9  9  9  9]","[ 3  4  5  6  7  8  9 11 12 13 14 15 16 17 18 19 20 22 23 24 26 27 28 29
 30 31 32 33 34 36 37 38 39 40 41 42 43 44 46 47 48 49 50 51 52  2  3  4
  6  8  9 11 13 14 15 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 32 33
 34 35 36 37 38 39]",A46,Industrial,Americas,"tensor([40242.9570, 45622.6367, 39631.4648, 48907.3125, 47877.4375, 47713.9961,
        41651.4258, 49612.0312, 47593.5078, 53547.2930, 51527.8711, 46744.2734,
        50239.4688, 44520.1484, 47352.1836, 46444.9688, 48898.3828, 44678.1953,
        50756.0703, 45199.6680, 48922.9531, 50178.8164, 50585.4336, 44941.3555,
        51735.8203, 47936.8945, 52475.1367, 50401.2617, 51129.2070, 47679.7812,
        51168.1484, 48767.4258, 49011.7852, 50911.3086, 53238.9492, 46357.3516,
        51588.5312, 49628.6680, 49608.5312, 50971.4219, 49885.0078, 49424.6797,
        48539.3789, 47122.5234, 47704.6445, 46711.5859, 48370.4883, 48407.5430,
        54282.8711, 50029.9336, 53853.0625, 49706.9727, 51952.4609, 46696.9648,
        49452.1836, 49089.1797, 51331.9453, 47294.2031, 55698.1289, 48604.2734,
        50224.7109, 48237.4492, 58533.6406, 56608.3789, 53928.9648, 53955.5156,
        50094.7695, 52827.3047, 50295.6758, 54026.6992, 50315.1016, 52810.9336,
        51126.7422, 51896.0039, 50817.6875, 50755.6562, 45920.1641, 49722.6484])","tensor([ 97478.7734,  13981.1396,  59969.6484,  52109.5508,  49414.6992,
         17049.3809,  75497.6328,  48913.4609, 101402.1172,  43802.4102,
         18700.8203,  47305.3516,  20048.2305,  50532.9883,  44648.7891,
         62324.5898,  20444.9297,  62130.8789,  25118.2207,  93287.0078,
         51336.5781,  43276.5586,  12475.2598,  87955.3438,  37579.1602,
         59787.3086,  43175.7617,  55158.0117,  22004.0098,  63566.3281,
         53722.0781,  55079.9805,  49021.4883,  64387.8516,  11541.7998,
         76066.7578,  46528.1719,  34698.0703,  59507.7188,  43144.5781,
         32231.4199,  27356.5000,  30863.2695,  61873.9805,  60005.8203,
         65752.9219,  37497.3906,  89612.1875,  32189.8008,  62380.2188,
         26215.4609,  60821.9609,  17590.1992,  46219.4219,  88817.5312,
         85098.3672,  21037.8008,  79696.6719,  13321.3799, 131366.8125,
         24727.2207,  92213.8125,  45022.6094,  30448.4297,  60847.8008,
         25732.2305, 104199.6406,  32832.6914,  61205.3281,  20341.5508,
        114604.1484,  35350.6719,  26345.2793,  23922.8691,  45526.6797,
         17118.3398,  79587.9531,  76411.9375])",-0.58716184,57235.816
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('A46', 'Americas', 'Industrial')",0.5502905249595642,-0.024821102619171143,0.8474293947219849,-0.011874072253704071
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 12 12 12  1  1  1  1  2  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5
  6  6  6  6  7  7  7  8  8  8  8  9  9 10 10 10 10 11 11 11 11 12 12 12
  1  1  1  2  2  2  2  2  3  3  4  4  4  5  5  5  5  5  6  6  6  7  7  7
  8  8  8  9  9  9]","[48 49 51 52  1  2  3  4  5  6  7  8  9 10 11 12 14 15 16 17 19 20 21 22
 23 24 25 26 27 28 30 31 32 33 35 36 38 40 41 42 43 44 45 47 48 49 50 51
  1  2  4  5  6  7  8  9 11 12 15 16 17 18 19 20 21 22 23 24 25 27 29 30
 31 32 34 36 37 38]",A47,"Aerospace, Defense & Marine",Americas,"tensor([74921.6797, 74942.5938, 72082.3672, 71689.5781, 74014.3281, 68858.8203,
        72555.3672, 76152.1016, 67233.8203, 68577.0781, 67270.2734, 71841.7031,
        69584.5234, 70932.0078, 76727.9062, 73270.8125, 69082.7734, 73868.3281,
        77197.8594, 88605.6328, 66562.7266, 81198.5703, 80784.7812, 69682.3203,
        69118.5625, 77855.2578, 79866.7891, 71583.6172, 87871.0469, 91148.9844,
        74254.1562, 74422.4922, 84016.4219, 82912.0312, 78990.1094, 82842.8359,
        84184.0078, 81076.0000, 81126.7891, 80964.3828, 81775.7500, 76047.4062,
        81388.3359, 74797.2734, 76572.6875, 74030.4688, 77351.7344, 77871.2891,
        82072.1953, 82936.1094, 73868.7578, 72109.6719, 74030.7734, 70039.2188,
        71981.8516, 69919.6406, 69930.8828, 73112.3516, 71196.9141, 69652.1094,
        71317.3125, 72486.2266, 73866.7266, 67460.6250, 76870.9922, 73795.5312,
        74463.0859, 73373.9922, 77136.6875, 81149.9062, 73294.7656, 80442.0000,
        82807.6641, 83167.6719, 76331.2812, 79581.5312, 79952.5078, 78743.2812])","tensor([ 72951.6797,  50037.0391,  46406.3984,  77292.0312,  41279.2891,
         70351.6719, 121289.0781,  28172.2891,  24621.8008,  31721.5703,
         90239.5938,  69262.5625,  59139.2109, 120918.0000,  73233.0078,
         37825.4102,  73090.7734, 177292.6250, 197841.1562,  31968.1602,
         78691.1172,  78703.4219,  29138.5996,  31974.8691, 116292.6172,
        157029.5000,  42154.5117, 140584.8438, 187352.1875,  39646.7812,
         37231.5898, 118150.3203, 110604.1172,  66803.1484,  76855.8125,
         97970.7109,  77380.7578,  79053.8594,  75949.9922,  94763.3516,
         44751.4492,  97665.3672,  42576.4805,  56895.0781,  46172.2500,
        135114.0938, 111805.3438, 102523.0078,  89940.2812,  23547.9102,
         19146.7500,  55510.0781,  39444.5508,  72640.4219,  50064.0898,
         39824.9492,  85934.1172,  73788.3125,  47112.3789,  53308.9492,
         81744.9688, 167046.7656,  21883.6504,  61031.6406,  47851.1211,
        105019.9531,  82758.7422,  93502.1797, 147589.3438,  41886.4102,
         80521.8125, 137022.4062, 118773.3594,  40645.6211,  48339.9492,
         79433.9219, 163071.0469,  81887.0000])",0.027004177,1970.0
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('A47', 'Americas', 'Aerospace, Defense & Marine')",0.5907790064811707,-0.0330512560904026,0.761102557182312,-0.009821425192058086
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6
  6  7  7  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  3  3  3  4  4  5  5  5  5  5  6  6  6  6  7  7  8
  8  8  8  9  9  9]","[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25
 26 27 30 31 32 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 51 52  1
  2  3  4  5  7  8  9 10 11 13 16 17 18 19 20 21 22 23 24 25 26 27 29 31
 33 34 35 36 37 39]",A50,Industrial,Americas,"tensor([36253.9414, 35306.5859, 35579.3906, 34094.7344, 34886.5781, 31370.1387,
        32633.5117, 35336.4102, 35108.3164, 39022.0234, 41415.0156, 36010.0000,
        40106.8984, 41005.9297, 41870.0469, 40914.3555, 42001.1094, 39214.3750,
        43743.2031, 47011.0820, 47663.2930, 54560.7383, 47533.1758, 44750.5391,
        48321.2617, 50417.6992, 50715.0078, 54072.3164, 53340.3438, 46052.1758,
        50099.9102, 50585.3672, 46568.3789, 40229.3945, 41533.8164, 43321.1992,
        43369.5781, 45908.8633, 46165.2812, 45895.3906, 46684.7148, 46081.1758,
        43234.7383, 43153.9336, 40217.9258, 44120.0117, 43224.9648, 41225.0156,
        37623.5781, 37775.5234, 34175.2227, 38012.6914, 33888.4961, 39422.6992,
        38359.2773, 38890.3242, 35657.5000, 42301.6680, 43065.9922, 44441.8906,
        40844.0312, 45994.9219, 47040.4531, 49350.6289, 45574.9805, 48531.1289,
        43630.9922, 42590.9727, 42404.7461, 44879.1875, 37743.0547, 43982.1875,
        38422.6055, 41392.3750, 41784.9531, 33731.5273, 40614.2109, 41749.1289])","tensor([ 30153.3398,  29176.0293,  19568.8496,  29955.5996,  14829.0996,
         26645.6309,  48894.4805,  36516.6602,  51719.7109,  60107.6992,
         24150.0195,  44843.0898,  56495.2695,  49086.4688,  37667.6484,
         44294.2695,  31357.3008,  79029.7188,  60980.0117,  51278.5312,
         97623.4688,  37877.9688,  34156.1484,  65665.3281,  67976.5312,
         51549.9297,  69482.5078,  55690.8398,  32268.4102,  64608.6602,
         58257.2188,  34396.8008,  17568.0000,  34530.9609,  52863.2812,
         42457.7188,  47418.8906,  46402.4102,  46112.3281,  51205.8711,
         46438.2617,  33913.0898,  40253.7305,  27437.5801,  83907.3125,
         38949.3984,  24670.5391,  11652.0000,  23974.3594,  12921.9697,
         46628.6719,  14285.8301,  51660.1406,  47632.2305,  51932.9688,
         18356.5703,  76804.1562,  53976.8594,  53533.8711,  32029.8301,
         60480.7305,  64774.3984,  61759.7812,  37770.8789,  54409.7812,
         35540.1406,  38986.7617,  45075.5508,  70780.7578,  14767.5098,
         43287.1914,  15949.6201,  58786.6914, 101576.9219,   6481.8901,
         23806.0703,  31639.9902,  20170.1895])",0.20231926,6100.6016
