year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
"[2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 12 12 12 12  1  1  1  1  2  2  2  2  3  3  3  4  4  4  5  5  6  6  6
  7  7  7  7  8  8  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1  1  1
  1  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  6  6  6  6  7  7  8  8
  8  8  9  9  9  9]","[48 49 50 51 52  1  2  3  4  5  7  8  9 10 11 13 15 16 17 19 22 23 24 26
 27 28 29 30 34 35 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1  2  3
  4  7  8  9 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 28 30 31 33
 34 35 36 37 38 39]",652,"Aerospace, Defense & Marine",Americas,"tensor([155127.5938, 147374.8750, 142116.4844, 170160.9062, 168019.2188,
        164077.4531, 168813.5156, 160720.8594, 157055.2031, 153110.5312,
        151572.7500, 153757.0625, 155479.2031, 149035.5938, 160163.1875,
        153828.4844, 157880.2500, 150418.5156, 151891.7188, 161591.8750,
        161271.1875, 154507.2969, 155606.5000, 164962.1875, 156711.5312,
        172617.3750, 167378.7031, 169046.5000, 168677.3750, 159465.8438,
        149830.9531, 147053.6719, 141823.5625, 145905.0312, 156281.9375,
        158022.6250, 158662.5312, 149223.8438, 150964.0000, 165891.5469,
        162543.5312, 164386.3281, 172770.6719, 168264.6406, 162700.9375,
        172199.0781, 166841.3125, 167413.2969, 172141.7344, 175055.4219,
        184654.0469, 191499.2969, 187477.7344, 176591.4531, 178907.7031,
        179733.0938, 175643.5625, 184213.4688, 178888.5625, 188712.8438,
        179575.7500, 186904.4531, 191878.7656, 206047.6719, 216835.0781,
        196757.5469, 207470.3125, 222977.5312, 243704.5469, 239483.2656,
        230558.2812, 234892.1094, 225692.9844, 209539.0625, 206078.2969,
        214486.2969, 204696.3594, 214946.0625])","tensor([ 94006.7188, 118139.3828, 465784.2500, 176907.0625, 130584.4219,
        206672.1719, 105886.1797, 119842.5078, 126013.3984, 131626.7031,
        152479.4219, 156538.4688, 107578.2812, 220982.7656, 122018.0469,
        150836.9375, 107131.7266, 143016.5469, 247453.8125, 160503.2344,
         82751.7969, 152272.1719, 285969.5625,  95811.6875, 276648.2500,
        173099.3281, 152404.0156, 156136.8125,  89934.6172,  73447.9375,
        101452.5469,  82422.7812, 123519.0078, 186226.1719, 179438.5938,
        120071.5391,  91676.0312, 139919.5781, 254409.0938, 161582.4375,
        132860.2656, 239110.3438, 148862.3750,  92186.3594, 218609.5469,
        145235.8594, 137725.1562, 234640.4531, 253506.2969, 310630.5938,
        215130.3438, 164788.1562, 124942.6094, 165743.5781, 236577.7031,
        116405.5078, 315134.5625, 145638.9844, 433110.4375,  91747.4375,
        280269.3750, 256334.9375, 390216.1875, 206935.3438, 129964.6484,
        289990.5000, 280365.4062, 416346.4688, 182290.4688, 252258.6250,
        240242.7188, 181841.6250, 145824.0312, 198871.5938, 283727.6250,
        137786.3594, 341226.7188, 118707.3984])",0.65017563,61120.875
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(652, 'Americas', 'Aerospace, Defense & Marine')",0.6685961484909058,-0.05868644639849663,0.7855640649795532,-0.03387745842337608
"[2020 2020 2020 2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[10 11 11 11 11 12 12 12 12  1  1  1  1  2  2  2  3  3  3  4  4  5  5  5
  5  6  6  6  6  7  7  7  8  8  9  9  9  9 10 10 10 11 11 11 12 12 12 12
  1  1  1  1  2  2  2  2  2  3  3  4  4  5  5  6  6  6  7  7  7  7  8  8
  8  8  9  9  9  9]","[43 45 46 47 48 49 50 51 52  1  2  3  4  7  8  9 10 11 12 16 17 18 19 20
 22 23 24 25 26 27 28 29 31 32 36 37 38 39 41 42 43 44 45 46 49 50 51 52
  1  2  3  4  5  6  7  8  9 12 13 15 17 19 22 23 24 26 27 28 29 30 31 32
 33 34 36 37 38 39]",652,"Aerospace, Defense & Marine",Asia Pacific & ANZ,"tensor([58252.9336, 54476.2422, 55935.7070, 54705.5859, 56689.3242, 59273.5938,
        55009.2539, 56785.9375, 55366.1797, 57324.9297, 56606.9609, 60423.0977,
        59820.1992, 54558.8867, 54596.6836, 52807.3711, 54873.5625, 50144.9102,
        50630.8320, 54540.6953, 54614.1836, 54908.2617, 55964.8281, 58629.6016,
        56412.0703, 58302.3086, 59305.6758, 55840.5039, 56845.0547, 58124.2148,
        59930.0312, 56568.3516, 57790.8711, 60078.4688, 58693.0664, 57369.2969,
        53819.1406, 52967.2578, 52559.9609, 51854.5156, 51273.4141, 54842.2227,
        50255.1328, 53312.6562, 54762.0039, 54427.6328, 56901.8672, 56959.8359,
        55072.0039, 53111.7109, 52682.0430, 56682.1523, 51127.0977, 52532.2500,
        52782.1836, 53892.0938, 53301.0312, 56623.6719, 55197.0508, 53264.4570,
        55171.7930, 55025.9258, 52274.2383, 52831.1211, 49549.8438, 48595.3203,
        45787.0156, 45612.3750, 47804.6289, 49394.1289, 50115.4844, 49523.8359,
        46621.6094, 47899.1328, 43870.4375, 46928.3242, 46303.1445, 49271.1602])","tensor([ 25480.5703,  50265.8906,  51389.6914,  73038.3828, 103996.1719,
         23562.2793,  51718.5000,  50283.9883,  72391.9219,  51725.7695,
        122746.8438,  48020.5117,  20654.6309,  43937.2500,  36413.3594,
         56367.3008,  13911.9805,  40006.8086,  93496.1094,  72694.4375,
         61600.2812,  63988.1602,  75715.3438,  40164.4297,  81518.8438,
         60631.6211,  31594.1094,  50706.9609,  87604.5938,  72518.9531,
         32718.8496,  62446.4688, 114198.8281,  38954.6484,  46368.7500,
         20174.6406,  32821.5781,  40406.7891,  33759.6406,  34816.5391,
         77771.8438,  26890.6504,  50298.8594, 172745.1562,  56337.2305,
        100982.0234,  46016.2500,  38780.7383,  29356.2305,  38920.1914,
        110735.5312,  15222.4199,  35641.8203,  52304.9102,  89655.2734,
         49218.5117, 104695.1328,  45404.3203,  31084.9199,  58940.8281,
         57150.2305,  28491.9102,  36382.6289,  17816.5898,  24564.5996,
         12889.2900,  23571.0703,  49718.8516,  47055.1211,  51521.2695,
         52374.5312,  21473.9707,  38208.1484,  17779.9199,  49432.9492,
         40594.0703,  77305.5703,  51327.4492])",1.2861707,32772.363
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(652, 'Asia Pacific & ANZ', 'Aerospace, Defense & Marine')",0.5988668203353882,0.022246163338422775,0.7555413246154785,0.05590764805674553
"[2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12  1  1  2  2  2  2  3  3  3  4  4  5  5  5  5  5  6  6  6  6  7
  7  7  7  8  8  8  9  9  9 10 10 10 11 11 11 11 12 12 12 12  1  1  1  2
  2  2  2  3  3  3  4  4  4  4  5  5  5  5  6  6  6  6  7  7  7  7  8  8
  8  8  9  9  9  9]","[49 51 52  3  4  5  6  7  8 10 11 12 14 16 18 19 20 21 22 23 24 25 26 27
 28 29 30 33 34 35 36 37 38 40 41 43 44 45 46 47 49 50 51 52  1  3  4  6
  7  8  9 10 12 13 14 15 16 17 18 19 20 21 23 24 25 26 27 28 29 30 32 33
 34 35 36 37 38 39]",652,"Aerospace, Defense & Marine",EMEA,"tensor([243829.0000, 249837.3750, 249402.1562, 242983.8281, 236274.6250,
        224480.9219, 229295.3125, 230217.1562, 227088.4531, 218032.4219,
        234978.8438, 247357.7812, 239086.7031, 234553.0781, 228152.1094,
        232932.9219, 256071.0000, 238296.5781, 250479.0625, 242598.7188,
        249621.5156, 243046.1094, 235464.0781, 231242.1562, 238227.5312,
        235293.7188, 235793.2344, 228598.6406, 241386.1562, 240469.9375,
        241826.2656, 230640.9219, 240508.7500, 219229.8438, 222025.7188,
        229067.5000, 239301.3594, 246723.1562, 252368.3281, 252058.2031,
        247502.5156, 260102.1562, 244742.1250, 250425.0469, 249494.2969,
        253154.6406, 236231.9531, 256560.8125, 246762.4219, 243273.5625,
        250662.3438, 252489.4688, 255267.4219, 250961.0781, 250235.3750,
        245254.5781, 246319.2188, 235052.2344, 252786.3125, 243858.2344,
        253052.9062, 248067.8281, 245584.3281, 240055.5156, 242323.2812,
        246139.7812, 244876.6094, 253871.7031, 257655.2812, 251332.9062,
        254928.7969, 261623.7188, 257743.0312, 262559.6875, 267089.0000,
        265612.0938, 272066.4375, 261446.5156])","tensor([278632.1562, 240450.2344, 200537.1250, 180840.5938, 138646.4531,
        231531.1875, 198556.4062, 208107.4375, 149730.4062, 286316.7188,
        369730.7188, 183211.8594, 147719.7031, 161261.5000, 230794.7188,
        473226.2188, 151569.8438, 260557.6875, 193647.2656, 294686.5000,
        177395.1719, 161077.7500, 175872.1250, 255004.7344, 191272.4531,
        188820.4375, 180086.4219, 278174.6250, 247380.4531, 211484.0156,
        135304.4531, 253375.4531,  85225.0938, 171156.5625, 231699.8125,
        274496.7500, 279204.2188, 335796.3438, 262076.2656, 164928.5469,
        341250.9375, 133770.4062, 248619.3906, 250879.2656, 296969.1875,
         78801.1016, 339312.9375, 202558.0469, 150668.4531, 303946.3438,
        288095.2500, 305158.7812, 178241.6250, 193723.8281, 194954.6406,
        211982.1094, 140171.4844, 297177.2500, 202248.1875, 300365.3438,
        201892.4375, 183028.2344, 182358.5000, 207963.7500, 259976.0781,
        203867.2031, 304594.0625, 349490.9375, 189564.9844, 223304.2031,
        347067.3125, 233756.8125, 290341.4375, 316917.0312, 277751.8125,
        331330.8438, 179254.4062, 223818.1094])",-0.12490718,34803.156
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(652, 'EMEA', 'Aerospace, Defense & Marine')",0.7406061887741089,0.05894264206290245,0.8675092458724976,0.07214495539665222
"[2020 2020 2020 2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 9 10 10 10 11 11 11 12 12  1  1  1  2  2  2  2  3  3  3  3  4  5  5  5
  5  6  6  7  7  7  7  8  8  8  8  8  9  9  9 10 10 10 11 11 11 11 11 12
 12 12 12  1  1  1  1  2  2  2  2  2  3  4  5  5  5  5  6  6  7  7  8  8
  8  8  8  9  9  9]","[39 40 41 42 45 47 48 51 52  1  2  3  6  7  8  9 10 11 12 13 15 18 20 21
 22 24 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 44 45 46 47 48 49
 50 51 52  1  2  3  4  5  6  7  8  9 11 16 19 20 21 22 24 25 27 29 31 32
 33 34 35 36 38 39]",685,"Aerospace, Defense & Marine",Americas,"tensor([ 68248.7969,  77138.0938,  70342.5469,  68334.0625,  84122.3281,
         91666.9453,  85303.5547,  81927.7734,  77473.4844,  82773.6406,
         77461.0625,  84908.3516,  88213.0391,  94748.1016,  83558.3438,
         78471.1328,  76709.5000,  67989.7109,  62798.5352,  58344.3477,
         66383.7109,  69173.4688,  74182.2266,  72908.2500,  82357.8594,
         89194.8125,  79338.4922,  85487.3828,  94488.6719, 100061.4062,
        106819.1250, 105287.4844, 103553.1328,  88447.4375,  86246.8672,
         79410.1875,  78266.4844,  29508.4160,  52653.0977,  79913.8984,
         74443.5000,  75938.6484,  81763.5625,  79050.6094,  81357.7109,
         72162.2578,  67834.1094,  65845.7500,  65820.5703,  74113.6641,
         72900.9766,  75426.4062,  76598.7578,  81740.5703,  82404.4297,
         76737.0391,  76774.0000,  73703.8047,  72445.7734,  70570.5859,
         65508.6875,  68024.7188,  69654.0000,  68508.2969,  67770.6406,
         68667.2188,  68678.0547,  73235.1328,  71839.3516,  65632.3281,
         68221.1328,  73874.5781,  67606.3750,  73025.5547,  75639.7656,
         75571.7734,  79503.5234,  74051.7812])","tensor([ 126613.5625,   24430.3809,   26164.0000,  471900.6562,  135570.1875,
          75755.7109,   60556.6211,   46559.7500,  131415.1406,   44305.1719,
         155114.7969,  136481.0625,  162217.9844,   27574.3691,   31589.9297,
          62674.3281,    -593.4200,    5810.9399,   10422.8398,   76012.7109,
          61011.1094,  109602.6484,   59959.6289,  181401.7344,  157695.8281,
          29982.2305,  120742.3984,  288782.7812,  102064.5781,  224401.6719,
          79270.0703,  124272.6328,   31612.8203,   73567.2109,   41014.1914,
          52789.8281, -292361.8750,   51797.3516,  254801.6250,   58051.1211,
          57085.8516,  159482.7031,   72408.6172,   78331.4531,    4417.2798,
          20856.6699,   37200.2812,   46031.2891,  110952.1406,   82609.4766,
          91991.0000,   85720.8516,  142788.5625,   95650.9219,   26776.9492,
          56638.1797,   43194.6992,   53545.5000,   48702.2109,   13343.9697,
          76468.4297,   74740.3203,   70352.4688,   62120.7305,   62321.1406,
          70734.0391,  115520.7891,   73772.7734,   13774.8896,   41259.9102,
         122244.2812,   50364.6094,   94151.0391,  181052.7969,   67460.9062,
         127332.7422,   32237.2500,   13042.3301])",-0.46096772,58364.766
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(685, 'Americas', 'Aerospace, Defense & Marine')",0.3594741225242615,-0.054123591631650925,0.5721977353096008,-0.14536170661449432
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  6  6  6  6  7  7  7
  8  8  8  8  8  9  9  9  9 10 10 10 11 11 11 11 11 12 12 12  1  1  1  2
  2  2  2  2  3  3  4  4  4  4  5  5  5  6  6  6  6  7  7  7  7  8  8  8
  8  8  9  9  9  9]","[ 4  5  6  7  9 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 26 27 29 30
 31 32 33 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 51 52  1  2  3  5
  6  7  8  9 10 11 14 15 16 17 18 21 22 23 24 25 26 27 28 29 30 31 32 33
 34 35 36 37 38 39]",686,Appliances,EMEA,"tensor([38968.7734, 39254.7148, 40017.7070, 36635.2109, 40323.0469, 37442.0703,
        41756.6172, 36757.9961, 36949.3125, 36276.0781, 39056.1016, 35745.4727,
        32434.8965, 31722.7441, 31786.6309, 34536.2070, 35841.0391, 34013.8828,
        34950.6484, 33178.8984, 36759.9219, 33067.8047, 33098.3789, 38331.6758,
        36472.0898, 34445.7305, 31507.6270, 33539.5469, 32712.0469, 31897.4277,
        35007.4766, 34807.0625, 36973.7734, 38082.0742, 30018.1465, 31088.4355,
        35877.4414, 37877.6602, 37110.3750, 35623.2148, 35328.5117, 35794.2539,
        34186.8086, 33386.0117, 36326.2031, 36585.3672, 34709.8164, 34762.2539,
        36627.3438, 36365.6055, 35911.6211, 36874.3828, 36344.9922, 35858.4102,
        38159.1328, 39729.4453, 39798.5938, 39049.6875, 38454.2422, 36780.5938,
        40116.7109, 36846.5195, 36447.3477, 34012.6016, 32349.8965, 31249.9707,
        31615.0293, 30583.2422, 33296.9844, 34647.2852, 35879.4805, 36401.5703,
        37227.9023, 40295.0664, 41489.2031, 41018.3203, 37297.8594, 35587.7070])","tensor([ 27835.8398,  47761.9883,   5337.0298,  62570.9414,  25089.5508,
         54530.1289,   6241.4502,  19739.1992,  27024.5293,  59693.9805,
         20088.0801, -16566.3594,  13659.5400,  19525.7402,  44924.7617,
         58369.6094,  16334.5303,  25821.5195,  22846.8301,  52096.2695,
         16308.7695,  12655.8701, 156103.6562,  30194.9004,  12138.5303,
        -13325.8301,  33107.6719,  22043.0391,  18159.5605,  62739.4414,
         43539.7891,  48346.0391,  56343.8789, -43114.5195,   5639.5498,
         54682.7383, 114609.5781,  34363.7305,  21371.1895,  16085.2197,
         37680.7812,  18634.3906,  16331.1797,  57550.6406,  67036.1484,
         18746.4199,  14296.8604,  52234.7812,  53835.9609,  31149.0801,
         23964.6797,  31143.3594,  37263.6719,  84156.5469,  52958.4297,
         43671.8906,  35730.8398,  31171.3906,  11904.9502,  77333.5234,
         13709.0996,  13297.2695,   3811.8501,   4785.1602,   9359.9697,
         22047.3691,  16503.0000,  44567.6797,  54370.8711,  44169.1289,
         50462.2695,  44665.7891,  43013.4609,  54658.6094,  45776.3594,
          6516.1699,   1425.6000,  31147.0098])",0.3999496,11132.934
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(686, 'EMEA', 'Appliances')",0.3651720881462097,0.07832875847816467,0.6681694984436035,-0.00030530491494573653
"[2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020
 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 8  8  8  8  8  9  9  9  9 10 10 10 10 12 12 12 12  2  2  2  2  2  3  3
  3  3  5  5  5  5  5  7  7  7  7  9  9  9  9 11 11 11 11 11 12 12 12 12
  1  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6
  6  6  7  7  7  7]","[31 32 33 34 35 36 37 38 39 40 41 42 43 49 50 51 52  5  6  7  8  9 10 11
 12 13 18 19 20 21 22 27 28 29 30 36 37 38 39 44 45 46 47 48 49 50 51 52
  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30]",686,Channel - Appliances,EMEA,"tensor([52694.1406, 49453.6719, 47813.0234, 46247.9453, 45513.0547, 44721.6211,
        45554.2812, 46141.2188, 46802.9609, 48095.7188, 51419.8906, 48643.2969,
        50201.6797, 50279.0234, 50220.9297, 48325.2695, 46829.2383, 45586.1992,
        44619.0195, 44997.8320, 44382.6484, 43685.3320, 43148.3984, 42722.3398,
        49186.0898, 52575.3945, 54450.9258, 54350.4961, 51816.2891, 53379.8125,
        53679.0234, 54956.4805, 56592.4258, 56311.9688, 56050.1641, 55667.2617,
        55930.1953, 53720.7383, 52748.8750, 51202.3281, 50088.4492, 50982.5508,
        51631.6250, 51485.5898, 51635.6367, 50718.0547, 53040.9805, 53612.1328,
        54925.9531, 56370.4648, 57396.1445, 57011.4102, 56276.8477, 55759.2812,
        54726.2852, 54682.5781, 54071.2344, 53584.9102, 53804.6445, 53275.1602,
        53620.5977, 53033.6016, 52093.2891, 52623.4375, 52592.0703, 52383.5547,
        51789.5195, 49594.2773, 53156.4414, 53598.0703, 53114.9688, 53586.7852,
        54725.4688, 53151.7578, 53937.7812, 53315.6445, 53080.5508, 52812.3867])","tensor([29450.3301, 31086.4609, 32722.5898, 37630.9688, 34358.7109, 41929.6602,
        41929.6602, 44396.1094, 49329.0117, 69060.6094, 29444.6699, 57049.0508,
        49687.8789, 47847.5898, 37406.9219, 37406.9219, 35536.5703, 33666.2305,
        43017.9609, 32316.6797, 32316.6797, 28725.9395, 26332.1094, 69318.7031,
        79983.1172, 66652.6016, 53322.0781, 39672.6992, 64086.6719, 61034.9219,
        67138.4062, 73241.9062, 54286.0508, 56547.9688, 56547.9688, 61071.8008,
        41911.4102, 37254.5898, 37254.5898, 38806.8711, 50097.3984, 52602.2695,
        50097.3984, 52602.2695, 45087.6602, 64213.7812, 64213.7812, 64213.7812,
        64213.7812, 63060.7500, 52550.6289, 48346.5781, 48346.5781, 49377.4492,
        51846.3203, 46908.5781, 46908.5781, 54315.1992, 48102.2812, 55697.3711,
        50633.9805, 43038.8789, 55697.3711, 48711.3984, 48711.3984, 45232.0117,
        31314.4707, 73460.5234, 73460.5234, 47909.0312, 51102.9688, 73460.5234,
        43588.4414, 53274.7617, 48431.6016, 48431.6016, 48431.6016, 71116.2500])",0.78925467,23243.81
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(686, 'EMEA', 'Channel - Appliances')",0.810465931892395,0.03301529213786125,0.8621534705162048,0.030549433082342148
"[2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[12 12 12  1  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5
  6  6  6  6  7  7  7  8  8  8  8  9  9  9 10 10 10 10 11 11 11 12 12 12
  1  1  1  1  2  2  2  2  3  3  4  4  5  5  5  5  6  6  6  7  7  7  8  8
  8  8  9  9  9  9]","[50 51 52  1  2  3  4  5  6  7  8  9 10 11 12 13 14 16 17 18 19 20 21 22
 23 24 25 26 27 29 30 31 33 34 35 37 38 39 40 41 42 43 44 47 48 49 50 51
  1  2  3  4  5  6  8  9 10 11 15 17 18 20 21 22 23 24 26 27 29 30 31 32
 34 35 36 37 38 39]",706,"Aerospace, Defense & Marine",Asia Pacific & ANZ,"tensor([24513.0059, 27517.6758, 24977.1426, 25760.6387, 25335.7500, 24663.8906,
        23961.6309, 25099.0254, 24759.8984, 25062.9531, 25649.1328, 25061.2480,
        27148.4082, 27236.0703, 25100.9023, 24516.4258, 26827.2578, 27858.7832,
        28171.6953, 25988.4863, 24839.0098, 27645.8320, 25086.2383, 24822.4180,
        25719.1328, 23385.8516, 24019.7500, 22216.8672, 23624.6113, 21816.6387,
        24270.8047, 22631.8262, 21321.2266, 21775.2012, 23087.2793, 20615.3164,
        23834.9531, 20662.3965, 23173.5293, 22117.2031, 21737.5273, 19765.2539,
        20665.7246, 23245.7148, 21727.8008, 21596.7988, 20818.9590, 22683.4707,
        21309.3906, 21854.1035, 23431.7676, 21119.9590, 23932.2441, 22821.1699,
        23076.7969, 24544.3477, 22655.9336, 23569.6309, 24561.8672, 24992.4160,
        23702.2305, 25222.7793, 22343.1562, 23824.3047, 23067.1172, 22640.8477,
        21674.7285, 20209.6641, 23997.2754, 21101.0352, 21224.6562, 24138.6133,
        22821.4492, 22960.8613, 23221.6094, 21439.7676, 22004.0918, 21122.7148])","tensor([43682.7891, 10212.8604, 21055.4492, 20357.6797, 15144.7998, 27493.1406,
        22801.2695, 17122.5898, 24535.7402, 51266.6211, 21101.6191, 48492.0703,
        28452.6602,  6965.0098, 12192.0303, 43404.6719, 55792.1797, 25993.2598,
         9968.6201,  8543.2197, 64208.7617,  9933.5098, 11145.1602, 25076.1797,
         8335.7900, 14535.2305,  6193.1499, 22496.0996,  7363.3501, 34877.0508,
        20584.3906,  2049.4600, 15521.1904, 26066.0703,  3684.9600, 39170.3281,
         6636.4302, 28575.4199, 18188.8398,  9844.3701,  2036.1600, 14244.7500,
        47627.3594, 16580.9902,  9147.2900,  9723.6104, 30212.2891, 11610.0098,
        17087.5898, 46648.3516,  4423.4399, 35322.6211, 24395.8496, 17928.7598,
        44154.8594, 13870.1396, 22477.3594, 43943.7500, 32426.0703, 11426.4697,
        38331.7305,  2890.6201, 26955.0508, 18436.2402, 12675.4502,  8654.2305,
         2874.1201, 40475.5312,  4626.8101, 12751.0000, 44634.5195, 24747.8496,
        13863.4805, 21266.3809,  4803.1499, 14270.9502, 11079.5303, 14269.2500])",-0.43884063,19169.783
