year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",940,Industrial,Asia Pacific & ANZ,"tensor([67325.2266, 72433.8516, 77095.4375, 62577.0273, 63295.5898, 74258.1250,
        63145.4844, 72571.3047, 62550.5469, 68138.0000, 73297.2422, 68099.3281,
        71419.7031, 66101.0547, 71569.9297, 73108.3281, 73876.1172, 65595.8203,
        70481.0391, 73948.3047, 73388.8828, 66675.3516, 65916.7969, 67293.4609,
        71324.5938, 74513.9375, 75580.9453, 75701.2734, 72953.1172, 73715.5391,
        71096.3281, 71681.6172, 66735.4766, 72385.1875, 71972.5859, 73673.5625,
        74471.1484, 78208.6797, 72936.6641, 67861.1875, 71986.4141, 73118.5000,
        72556.6328, 63057.6523, 70121.6328, 66497.5547, 74553.8125, 67689.3281,
        73740.2734, 69823.6172, 73713.4688, 72015.8125, 70947.3750, 72558.7266,
        68954.8203, 72391.8750, 68682.6484, 73111.6953, 69076.9688, 72894.0469,
        70998.7891, 71714.5391, 71848.4219, 68607.9766, 71736.0938, 70215.5469,
        68840.6016, 80777.8125, 72811.1250, 71426.7734, 77153.9688, 71756.5234,
        74730.7031, 78636.0391, 78226.8203, 76061.1016])","tensor([ 22337.0000,  20134.1094,  71813.7969,  21293.9102,  18537.9297,
          7628.8901,  23598.6094,  46316.3711,  22523.9102,   7788.5898,
          3840.1699,   8686.4697,  71840.5625,  37063.7383,   5446.7598,
          9834.0000,  17669.8809,  51179.5000,   6338.2002,   6885.1299,
           369.3800,   2797.0601, 144929.4219,   2020.8900,  49237.0781,
         53146.8281,  10643.4805,   7277.8301,  16015.7803,  19525.8398,
         13825.0498,    964.7100,   1281.1100,   8443.7598,  18547.7793,
          5408.8398,  37366.4492,   4637.0098,  32668.9297,   8841.7197,
         18350.7598,  24900.0293,  92679.7266,   7018.1001,  15229.6396,
          1225.4700,   9240.5498,  71112.0469,  18291.5801,  38679.0508,
         57022.7617,  74113.3672,  18837.5098,  30976.9004,  19822.6094,
         16040.5898,  76015.5234,  59209.6914,   3308.9900,  36473.3398,
         42050.0703,  30227.7695,  48312.1211,  24540.8906,  59265.8398,
         25439.2207,  60770.0000,  94866.9062,  56715.4414,  68414.7578,
         54148.7891,   5529.3599,  39182.5586,  28641.8906,  35531.3594,
         45018.4219])",2.0140676,44988.227
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('940', 'Asia Pacific & ANZ', 'Industrial')",0.0,1.3311349153518677,0.0,1.362917184829712
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",940,Industrial,EMEA,"tensor([1419527.1250, 1404242.6250, 1421447.3750, 1388936.0000, 1380957.2500,
        1446597.7500, 1412510.7500, 1415525.8750, 1393159.5000, 1434101.3750,
        1405461.3750, 1408314.3750, 1391810.5000, 1420804.0000, 1462794.8750,
        1439981.0000, 1402085.2500, 1399791.3750, 1402300.5000, 1417361.1250,
        1363047.2500, 1418377.5000, 1435792.2500, 1373465.2500, 1397439.1250,
        1398561.8750, 1430634.1250, 1439501.8750, 1406932.2500, 1404916.0000,
        1413904.6250, 1418373.2500, 1405344.2500, 1433560.3750, 1441819.7500,
        1446223.3750, 1426794.3750, 1398325.7500, 1442474.8750, 1420331.7500,
        1414770.6250, 1419235.6250, 1454900.6250, 1402258.2500, 1408448.2500,
        1406781.7500, 1406460.1250, 1425145.2500, 1448568.2500, 1379334.2500,
        1420849.7500, 1448628.8750, 1391036.0000, 1420889.1250, 1426357.2500,
        1391346.5000, 1375476.6250, 1446612.1250, 1425945.2500, 1419682.7500,
        1403165.0000, 1434963.5000, 1422086.1250, 1420985.5000, 1429432.2500,
        1435036.3750, 1444017.1250, 1440577.2500, 1410267.8750, 1384381.7500,
        1440973.8750, 1382128.0000, 1426653.0000, 1408435.5000, 1424751.7500,
        1410381.7500])","tensor([1349746.3750, 1674166.6250, 1316200.8750, 1319729.6250, 1301054.7500,
        1928723.8750, 1203729.5000, 1740732.5000, 1137453.2500, 1480360.5000,
        1515183.8750, 1559981.3750, 1024118.3750, 1078180.0000,  866948.0000,
         878089.8750, 1942434.8750, 1277420.6250,  228745.5625, 1769755.1250,
        2472252.2500,  655299.9375, 1104342.7500, 1468507.2500, 1492605.8750,
        1007043.3125, 1389581.0000, 1093728.7500, 1313002.6250, 1301040.7500,
        1247688.0000, 1275172.3750, 1036372.6250,  775095.6250, 1427823.1250,
        1259353.7500, 1465104.1250, 1378280.0000, 1301746.8750, 1360021.0000,
        1426530.6250, 1469562.7500, 1294047.1250, 1492705.6250, 1501561.6250,
        1469403.2500, 1625159.2500, 1453301.1250, 1030510.4375, 1417337.7500,
        1107126.0000, 1412128.5000, 1466758.2500, 1512538.7500, 1148025.2500,
        1188937.7500, 1299655.7500, 1153817.6250, 1449890.1250,  849308.3750,
        1108517.3750, 1230862.2500, 1134336.0000,  864050.5000,  885900.1875,
         948279.9375, 1105167.2500, 1367878.2500,  917332.8125, 1275486.1250,
         432253.2812, 1324717.5000,  819790.6250, 1227909.6250, 1250808.5000,
        1088865.8750])",0.051699158,69780.75
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('940', 'EMEA', 'Industrial')",0.7892541885375977,0.11924230307340622,0.875519335269928,0.10476944595575333
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12
  1  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
  1  2  3  4  5  6  7  8  9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",941,Industrial,EMEA,"tensor([80246.1172, 87315.8906, 84988.3594, 87018.3203, 88480.0078, 88442.6953,
        87254.9609, 85376.8359, 86004.7578, 87791.4453, 86736.5234, 86194.7266,
        85755.1641, 85173.1016, 85830.9219, 85950.6094, 85619.1328, 87687.1094,
        85779.5312, 86090.4531, 87250.2891, 86534.8906, 86774.3984, 88043.2969,
        86117.1719, 86324.9766, 85727.1641, 85827.9141, 90748.4844, 86770.0234,
        84317.9922, 86656.5859, 89619.8750, 92601.5703, 88197.5938, 87255.8828,
        89182.2344, 85704.7969, 87066.5078, 88630.2422, 93377.1953, 88917.9219,
        87642.0156, 86104.3203, 85951.9688, 88582.2344, 89756.4297, 87960.8359,
        86119.3047, 87936.2656, 91795.6328, 81671.8828, 85838.4688, 91668.4766,
        85036.3359, 84452.8125, 89495.5938, 86242.4297, 89085.0312, 92459.3281,
        86337.4453, 86600.5000, 85948.0469, 92644.7500, 87407.7109, 94695.6719,
        89753.4922, 88579.4609, 91293.3359, 86494.1719, 87095.8359, 93514.5391,
        93148.4922, 88384.6797, 93393.0859, 85894.2031])","tensor([100242.2734,  39364.9102,  57756.8711,  81052.4531, 106868.1484,
         53661.0898,  54428.2383,  43827.6094,  41162.4102, 135656.4844,
         24461.1895,  25038.1406,  36821.6094, 110121.4297,  88896.8672,
         70921.9766,  12354.0303,  51914.2500, 130397.1172,  39827.3086,
         49201.5195,  55912.8008,  93815.5469,  59685.0312, 131820.3125,
         63192.0117, 168172.4531, 129464.7031,  37262.0117,  82624.3281,
         41073.7891,   1812.8300,  58019.9492,  80664.9297,  98945.5781,
         68040.4375,  70685.1875,  67563.6562,  89070.7266,  35774.8711,
         69774.6719,  88962.6484,  58149.9414,  63187.9297,  69360.5000,
         53447.2812,  39605.1719,  51319.5508,  44387.9414,  62022.4883,
         91558.8984,  40941.3984,  63850.5703,  45381.9609,  58080.5508,
         48037.7383,  58119.7188,  55585.3008,  53988.0781,  48616.2500,
         50948.0898,  96629.0781,  59439.4102,  41652.3984,  83946.5469,
         58832.5508,  81178.8984,  43828.9609,  64114.0117,  51763.2695,
         68137.3281,  36397.4297,  63302.8594,  79305.1016,  72713.0703,
         29223.0391])",-0.19947828,19996.156
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('941', 'EMEA', 'Industrial')",0.5029628872871399,0.350876122713089,0.6456460952758789,0.3322116434574127
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12
  1  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
  1  2  3  4  5  6  7  8  9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",942,Industrial,EMEA,"tensor([57446.6523, 55631.9570, 56459.5742, 55990.3242, 55866.2188, 55630.2305,
        56208.3906, 54583.4141, 56138.3633, 55428.6445, 56428.0273, 55955.7500,
        56589.1523, 57661.7266, 54917.9492, 54000.7617, 55314.0703, 55087.9570,
        54987.4336, 55076.6523, 55925.5742, 54759.5391, 56233.5469, 56119.6602,
        54483.7461, 55313.2773, 56163.3516, 55902.0703, 53202.4766, 55567.9961,
        56101.4883, 54074.3672, 55513.8789, 54991.7969, 53587.0703, 54774.5508,
        56171.8047, 55258.2500, 54172.6172, 55213.7891, 55165.0078, 54099.8867,
        53733.4727, 55210.5664, 55123.7539, 55934.9727, 55203.1562, 54763.7148,
        57496.3008, 55035.6445, 55094.9453, 54393.7109, 56365.0898, 57192.4922,
        54939.5273, 58157.7422, 57727.3398, 53909.9141, 57055.6172, 55860.4414,
        55607.0469, 55107.5586, 52721.7617, 57052.8711, 55822.1484, 54131.4648,
        55169.7070, 56236.5664, 55094.2891, 57560.1992, 52546.7500, 54629.5430,
        55373.9883, 54987.3477, 54600.7891, 52781.4531])","tensor([ 69308.1797,  86493.4609,  65658.2422,  95599.2422,  48915.1914,
         68725.8125, 106970.5781,  69528.0469,  54002.7383, 109555.8281,
         54111.4219,  60070.5586,  61282.1211,  81284.6016,  20745.1309,
         67240.7734,  74299.2969,  39860.4805,  91852.3281,  83719.5781,
         29649.3594,  73768.1094, 100188.1797,  60054.1797,  39200.8711,
         24473.9004,  44945.1797,  67587.9375,  56640.3086,  56272.3008,
         38804.7812,  80100.5703,  63735.4883,  79354.8672,  33768.6602,
         60936.1016, 114700.5938,  84207.8281,  59357.7891,  65353.1992,
         65894.8906,  51559.9609, 100710.5000,  33951.5312,  92527.0000,
         59739.3984,  50362.2109,  51562.1094,  85500.5938,  63905.4609,
         25998.8691,  45046.0586,  63866.0312,  41501.0703,  42230.2383,
         74720.3672,  30937.6094,  34266.5195,  59969.8711,  64351.4102,
         41701.2695,  18539.7207,  43712.3984,  41178.7383,  49541.8984,
         30788.1309,  40571.0781,  41504.7617,  34644.2617,  37511.7812,
         29297.2500,  67195.1016,  12991.7695,  65921.1797,  93726.5781,
         36479.1602])",-0.1711418,11861.527
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('942', 'EMEA', 'Industrial')",0.6815646886825562,-0.05718681588768959,0.8022216558456421,-0.06424770504236221
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",953,Channel - Industrial,Americas,"tensor([18127.5215, 18034.2637, 17930.8750, 16865.0996, 18201.5703, 18215.5469,
        18049.6055, 17886.0859, 17917.0527, 17917.0527, 18022.3594, 18167.8613,
        18044.0488, 18044.0488, 17765.7949, 18147.4277, 18115.2969, 17747.6445,
        17790.2402, 17909.9746, 17502.1641, 18052.8164, 18134.7754, 18134.7754,
        17968.6621, 17727.4512, 17773.7578, 17845.3262, 18021.9668, 17509.3594,
        18009.0234, 17858.0645, 18009.0234, 18066.5254, 17891.1914, 17855.6680,
        17891.1914, 18426.8730, 17997.6973, 18273.9531, 18039.7363, 18692.6660,
        17971.1445, 17989.6250, 18271.5703, 18413.7051, 17597.7109, 18062.2422,
        18072.7539, 18072.7539, 17951.5117, 17899.2695, 17931.4531, 18094.4883,
        17720.0996, 17860.6836, 18651.4297, 18683.4277, 18651.4297, 18114.1582,
        17953.0098, 17699.4434, 17771.0508, 18114.1582, 18092.5742, 18343.8789,
        18232.8867, 18169.7520, 17741.7637, 17870.8945, 17885.0820, 17870.8945,
        17919.2148, 18029.0156, 18029.0156, 17905.0566])","tensor([22022.2598, 18178.5000, 20657.3809, 19004.7891, 24788.8594, 16723.3301,
        19003.7793, 19003.7793, 20524.0801, 19113.3809, 20175.2402, 20175.2402,
        22298.9492, 24422.6504, 17162.2305, 19736.5703, 21452.7891, 27459.5703,
        19590.3496, 23321.8496, 24254.7207, 26120.4707, 23577.3594, 23577.3594,
        26059.1895, 22336.4492, 27300.0996, 14461.9102, 19971.2207, 19282.5508,
        15839.2402, 13532.6699, 25373.7500, 22836.3691, 22836.3691, 33246.2500,
        31583.9395, 31583.9395, 31583.9395, 36570.8789, 21690.7305, 21690.7305,
        23662.6094, 32536.0898, 21941.5000, 22819.1602, 19308.5195, 22819.1602,
        11286.6504, 13942.3301, 14606.2500, 13278.4102, 13942.3301, 25827.5195,
        24704.5898, 25827.5195, 35933.9414, 13599.2598, 14781.8096, 14781.8096,
        15373.0801, 15866.2100, 16701.2793, 15866.2100, 15866.2100, 18371.4004,
        14458.3701, 15772.7695, 15115.5703, 20373.1602,  8019.0601,  9112.5703,
         9477.0801,  9477.0801, 14774.9805, 15513.7305])",-0.17685461,3894.7383
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('953', 'Americas', 'Channel - Industrial')",0.7464545965194702,-0.11491623520851135,0.8052946329116821,-0.1344381719827652
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",955,Channel - Industrial,Americas,"tensor([51146.3867, 51021.6953, 50763.9609, 51229.4336, 50958.1875, 50910.4219,
        51256.6133, 50772.3047, 50787.8945, 50787.8945, 50793.4141, 51069.8398,
        50616.6484, 50616.6484, 50517.0664, 50368.8906, 50509.6172, 51241.9570,
        50643.4141, 51330.0352, 50657.5234, 51089.3242, 50913.9375, 50913.9375,
        51223.9883, 50292.8164, 50575.5547, 50268.5234, 49763.9805, 50644.8047,
        50748.3633, 50998.5312, 50748.3633, 51425.7891, 50915.3672, 51251.6719,
        50915.3672, 50944.9805, 50661.1406, 50720.7578, 50686.3164, 50604.1602,
        51310.5234, 51302.2891, 50665.8867, 50424.7930, 51217.2500, 51010.5234,
        50878.7617, 50878.7617, 51884.0039, 50946.9453, 51652.5352, 51068.0391,
        50915.0195, 51192.3320, 51464.1094, 51253.0078, 51464.1094, 51095.8555,
        51280.3008, 50389.7695, 51223.7578, 51095.8555, 51256.4492, 51159.7695,
        51009.5781, 51352.4258, 51499.1602, 51026.2148, 50435.2539, 51026.2148,
        50851.0703, 51283.5859, 51283.5859, 51486.5234])","tensor([57971.2812, 48940.0312, 55613.6719, 51164.5781, 66736.3984, 52890.5781,
        60102.9297, 60102.9297, 64911.1602, 50346.5586, 53143.5898, 53143.5898,
        58737.6484, 64331.7109, 40413.5703, 46475.6016, 50516.9609, 64661.7109,
        45985.6992, 54744.8789, 56934.6797, 61314.2695, 47840.2188, 47840.2188,
        52876.0312, 45322.3086, 55393.9414, 49753.4414, 68707.1328, 66337.9219,
        54491.8594, 32379.1309, 60710.8594, 54639.7812, 54639.7812, 59910.0508,
        56914.5391, 56914.5391, 56914.5391, 65901.0469, 41705.8594, 41705.8594,
        45497.3008, 62558.7812, 57147.8906, 59433.8008, 50290.1406, 59433.8008,
        36081.3594, 44571.0898, 46693.5195, 42448.6602, 44571.0898, 45162.5195,
        43198.9297, 45162.5195, 62834.8086, 49363.9102, 53656.4219, 53656.4219,
        55802.6797, 46785.3516, 49247.7383, 46785.3516, 46785.3516, 54172.5195,
        42886.6094, 46785.3906, 44836.0000, 60431.1289, 63286.5508, 71916.5312,
        74793.2031, 74793.2031, 47976.9492, 50375.7891])",-0.11772889,6824.8945
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('955', 'Americas', 'Channel - Industrial')",0.8642982244491577,-0.048387810587882996,0.9311131238937378,-0.0378732904791832
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",955,Industrial,Americas,"tensor([43792.3438, 43626.9414, 41615.5273, 40400.8906, 40349.8281, 42152.1914,
        41805.9570, 41092.0625, 41795.4180, 41234.5859, 40240.3047, 40312.7070,
        41229.9727, 41773.0391, 43988.4531, 42193.5352, 41429.3594, 40605.9531,
        40792.8672, 41288.2109, 41224.2383, 38682.5742, 41482.7656, 40677.4805,
        40135.5312, 42596.9766, 41418.2383, 41519.5391, 40604.7539, 42287.6055,
        41393.6055, 42066.9258, 41185.2617, 41063.8398, 41676.0977, 40672.8047,
        40689.2148, 41037.1250, 41377.1523, 41709.7656, 40486.2578, 41417.5312,
        43101.1953, 40503.1641, 41562.6367, 41606.8750, 40298.0352, 42027.6289,
        40765.8125, 40896.3359, 41863.4961, 39877.1133, 40646.8750, 41182.4922,
        41586.0586, 40902.4844, 41473.1133, 41113.7852, 41829.3359, 41500.2500,
        41857.9414, 41896.1250, 41125.6641, 40956.6641, 41286.2969, 41769.5781,
        41685.3633, 42750.9023, 41956.3867, 41924.3906, 41662.6562, 40151.9297,
        40523.7812, 40470.4883, 41669.4492, 41926.2891])","tensor([ 42317.5586,  68381.2812,  50236.3906,  65805.2578,  40084.2109,
         57946.8398,  27690.3691,  11657.8096,   7147.9902,  28961.0605,
         58732.0586,  79314.3125,  46438.1289,  76777.2266,  31121.0293,
         28087.3809,  62657.3906,  69798.3125,  55897.5781,  42656.5703,
         42060.9883,  86804.9219,  53333.5391,  18753.4492,  41991.2500,
         67619.9062, 126858.3203,  25503.8105,  82507.5000,  41325.4805,
          -307.1700,  20142.7500,  33058.8008,  38090.5195,  57833.8281,
         66671.7578,  49789.4609,   8362.0596,  17880.7598,  30435.6797,
         32842.3711,  57872.3281,  26166.8008,  32949.5508,  16321.3896,
          5296.2900,   3635.0400,  12528.6504,  60729.9609,  16709.4805,
         14132.6797,  45252.2500,  25348.3301,  36489.9805,  28628.2598,
         92204.2812,  33262.5117,  -5510.3198,  15785.3896,   -933.1900,
          3444.3501,  -6317.2598,  47908.9219,  19445.6191,  30049.2500,
         22917.4297,   2963.1799,  45582.8711,  51006.7891, 138516.8750,
         59786.6914,  33555.6719,  55505.6211,  46404.9297,  13312.6602,
         22657.9199])",0.03485043,1474.7852
